Study No,Title,Author(s),Publication_Type,Journal_Name,year_submitted,year_published,test,The original or translated version of  assessment tool?,Country ,Research Design,Research Design Details,Research Design Details Supporting Quote,math_level,School Level,university,Grade,number_of_classes,teaching_method,teaching_method_category,teaching_method_quote,Implementation Year,test_year,test_year_source,percent_female,percent_female_quote,Application Time of Posttest,number_who_took_Pre_test,pre_score,Pre-Score Supporting Quote,standard_deviation_pre,number_who_took_Post_test,post_score,Supporting Quote For Post Test Score,post_standard_deviatation,number_who_took_test_matched,students_in_row,Supporting Quote for Students in Row,Class_size_estimate,class_size,lecture_size,Supporting Quote for Class Size,Class_size_source,Class_size_cat,class_size_category,lecture_size_cat,lecture_size_category,Hake_Gain_reported,Supporting Quote for Hake Gain,gain source,Hake_Gain_calculated,hake_gain,Comment
,Encouraging Students to Read the Text Before Coming to Class,Charles Henderson and Alvin Rosenthal,Journal Article,Journal of College Science Teaching,,2006,CSEM,,USA,,,,CALC,,Western Michigan University,,1,Reading Questions,IE,"""class time neednot be used presenting basic ideas, but rather can be used to help students gain a better understanding of these ideas. Thus, we are able to use a significant portion of our class time having students engaged in small group work...We want to promote a class atmosphere where students and teachers work together to learn the material. put a student question on the overhead (with the student name removed) and ask the class to discuss with their neighbors how they would counsel you to respond to the question. ",2004,2004,"""In Fall 2004...""",,,Just after treatment,43.25,31,,0.8,43.25,58,,1.4,43.25,,,43,43,43,,WMU average over four classes (N = 173),0-50,1,0-50,1,,,Calculated from pre/post measurements given,0.391,0.39,
12,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,Original version,USA,Quasi-experimental ,Pre-test post-test control group design,Fig. 3 shows gain from pre and post tests,CALC,Undergraduate,Colorado School of Mines,Freshman,1,Traditional,TRAD,"""In Fig. 3, we show the CSEM normalized gains for the interval from the spring of 2007 (the final semester of nonStudio-based Physics II)""",2007,2007,Figure 3,,,Just after treatment,,,,,,,,,0,1500,from 290 enrolled in the spring of,290,290,290,"""(from 290 enrolled in the Spring of 2007).""","""(from 290 enrolled in the Spring of 2007).""",201-500,3,201-500,3,0.36,Fig. 3,Table II,,0.36,
,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,,USA,,,,CALC,,Colorado School of Mines,,1,Studio,IE,"""More recently, we have also converted Physics II, the second semester of calculus based introductory physics, to a Studio format.""",2007,2007,Figure 3,,,,,,,,,,,,0,,2007 to 409 in the spring of 2010,344,344,344,"""up from 344 i nthe Fall of 2007.""","""up from 344 i nthe Fall of 2007.""",201-500,3,201-500,3,0.39,Fig 3,Table II,,0.39,
,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,,USA,,,,CALC,,Colorado School of Mines,,1,Studio,IE,"""More recently, we have also converted Physics II, the second semester of calculus based introductory physics, to a Studio format.""",2008,2008,Figure 3,,,,,,,,,,,,0,,,350,350,350,"""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""","""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""",201-500,3,201-500,3,0.37,Fig 3,read from Fig 3,,0.37,
,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,,USA,,,,CALC,,Colorado School of Mines,,1,Studio,IE,"""More recently, we have also converted Physics II, the second semester of calculus based introductory physics, to a Studio format.""",2008,2008,Figure 3,,,,,,,,,,,,0,,,375,375,375,"""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""","""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""",201-500,3,201-500,3,0.34,Fig 3,read from Fig 3,,0.34,
,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,,USA,,,,CALC,,Colorado School of Mines,,1,Studio,IE,"""More recently, we have also converted Physics II, the second semester of calculus based introductory physics, to a Studio format.""",2009,2009,Figure 3,,,,,,,,,,,,0,,,400,400,400,"""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""","""It is worth alerting the reader to the fact that the data will show non-trivial performance increases from fall 2007 to fall 2009 despite this time period coinciding with rapid class size increases to deal with budget challenges (from 290 enrolled in the spring of 2007 to 409 in the spring of 2010).""",201-500,3,201-500,3,0.39,Fig 3,Table II,,0.39,
,Chronicling a successful secondary implementation of Studio Physics,Patrick B. Kohl and H. Vincent Kuo,Journal Article,American Journal of Physics,2011,2012,CSEM,,USA,,,,CALC,,Colorado School of Mines,,1,Studio,IE,"""More recently, we have also converted Physics II, the second semester of calculus based introductory physics, to a Studio format.""",2009,2009,Figure 3,,,,,,,,,,,,0,,,444,444,444,,"""There wer 444 students in Physics II in the fall of 2009""",201-500,3,201-500,3,0.48,Fig 3,Table II,,0.39,
13,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,Original version,USA,Quasi-experimental,Pre-test post-test control group design,"""A measure of the gain in student understanding as a result of instruction can be obtained by also administering the BEMA to students as they enter the course."" AND ""The differences in post-test averages cannot be explained…""",CALC,,Georgia Tech,,1,Matter & Interactions,IE,"""M&I differs from the traditional calculus-based curriculum in its emphasis on fundamental physical principles, microscopic models of matter, coherence in linking different domains of physics, and computer modeling.11–13 In particular, M&I revises the learning progression of the second semester introductory electromagnetism course by reorganizing and augmenting the traditional sequence of topics, for example, by increasing early emphasis on the vector field concept and by emphasizing the effects of fields on matter at the microscopic level.",Unspecified,2008,year_submitted,,,Just after treatment,43,24.5,Table I,2.3,40,59.8,Table I,4.8,40,2537,"""In this paper, we report measurements of the performance of 2537 students…""",40,40,40,Table I,number_who_took_test_matched,0-50,1,0-50,1,,,Calculated from pre/post measurements given,0.468,0.47,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Matter & Interactions,IE,"""M&I differs from the traditional calculus-based curriculum in its emphasis on fundamental physical principles, microscopic models of matter, coherence in linking different domains of physics, and computer modeling.11–13 In particular, M&I revises the learning progression of the second semester introductory electromagnetism course by reorganizing and augmenting the traditional sequence of topics, for example, by increasing early emphasis on the vector field concept and by emphasizing the effects of fields on matter at the microscopic level.",Unspecified,2008,year_submitted,,,,138,27.7,Table I,1.9,138,59.5,Table I,2.7,138,,,138,138,138,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.44,0.44,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Matter & Interactions,IE,"""M&I differs from the traditional calculus-based curriculum in its emphasis on fundamental physical principles, microscopic models of matter, coherence in linking different domains of physics, and computer modeling.11–13 In particular, M&I revises the learning progression of the second semester introductory electromagnetism course by reorganizing and augmenting the traditional sequence of topics, for example, by increasing early emphasis on the vector field concept and by emphasizing the effects of fields on matter at the microscopic level.",Unspecified,2008,year_submitted,,,,140,24.7,Table I,1.4,139,55.9,Table I,2.9,139,,,139,139,139,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.414,0.41,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,231,22.9,Table I,1.2,204,41.2,Table I,1.9,204,,,204,204,204,Table I,number_who_took_test_matched,201-500,3,201-500,3,,,Calculated from pre/post measurements given,0.237,0.24,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,219,22.9,Table I,1.3,195,40.7,Table I,1.9,195,,,195,195,195,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.231,0.23,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,203,25.7,Table I,1.4,136,51.9,Table I,3,136,,,136,136,136,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.353,0.35,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,212,25.1,Table I,1.4,144,50.8,Table I,2.5,144,,,144,144,144,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.343,0.34,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,87,28.1,Table I,2,73,54.8,Table I,4.7,73,,,73,73,73,Table I,number_who_took_test_matched,51-100,2,51-100,2,,,Calculated from pre/post measurements given,0.371,0.37,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,112,26.5,Table I,2.1,84,51.6,Table I,3.7,84,,,84,84,84,Table I,number_who_took_test_matched,51-100,2,51-100,2,,,Calculated from pre/post measurements given,0.341,0.34,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,128,25.3,Table I,1.6,103,50.3,Table I,3,103,,,103,103,103,Table I,number_who_took_test_matched,101-200,3,101-200,3,,,Calculated from pre/post measurements given,0.335,0.33,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,127,25.8,Table I,1.8,98,49.5,Table I,3.3,98,,,98,98,98,Table I,number_who_took_test_matched,51-100,2,51-100,2,,,Calculated from pre/post measurements given,0.319,0.32,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Purdue University ,,1,Traditional,TRAD,"""Each week, traditional students met for three 50 min large lectures approximately 100 students per section and two 50 min small-group recitations 25–30 students; these students did not attend a laboratory. """,Unspecified,2008,year_submitted,,,,,,,,78,47,2(b) very rough estimate,,78,,,78,78,78,?,100,51-100,2,51-100,2,0.24,,,,0.2,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Purdue University ,,1,Matter & Interactions,IE,"""M&I students met for two 50 min lectures/week in large lecture sections approximately 100 students per section and 2 h/week in small-group 25–30 students laboratories. In addition, M&I students attended a small-group 25–30 students recitation once a week for 50 min.""",Unspecified,2008,year_submitted,,,,,,,,76,70,2(b) very rough estimate,,76,,,76,76,76,?,100,51-100,2,51-100,2,0.54,,,,0.5,
14,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,Original version,USA,Weak Experimental,Pre-test post-test NO control group,"""The BEMA is administered the first and last weeks of the semester…""",CALC,Undergraduate,University of Colorado at Boulder,Freshman,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",Just after treatment,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,1704,"""Of the 2318 students who took Physics 2…1704 took both pre and post BEMA…""",243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,243.4285714,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,201-500,3,201-500,3,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,
15,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,Original version,USA,Weak Experimental,Pre-test post-test NO control group,"In our analysis, for calculus-based classes, we only kept students who took",ALG,Undergraduate,University of Pittsburg,Freshman,1,Traditional,TRAD,,Unspecified,2012,,,,Just after treatment,95,24,Table 6.15,8,95,36,Table 6.15,13,95,450,95 students took the CSEM as a pre-test and post-test. In the calculusbased,95,95,95,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,51-100,2,51-100,2,,,Calculated from pre/post measurements given,0.158,0.16,
