Study No,Title,Author(s),Publication_Type,Journal_Name,year_submitted,year_published,Test,The original or translated version of  assessment tool?,Country ,Research Design,Research Design Details,Research Design Details Supporting Quote,Math_level,School_level,University,Grade,Number of Classes,teaching_method_category,teaching_method,teaching_method_quote,Implementation Year,Test_year,test_year_source,percent_female,percent_female_quote,Application Time of Posttest,number_who_took_Pre_test,Pre-score,Pre-Score Supporting Quote,standard_deviation_pre,number_who_took_Post_test,post_score,Supporting Quote For Post Test Score,post_standard_deviatation,number_who_took_test_matched,students_in_row,Supporting Quote for Students in Row,students_in_row_estimate,students_in_row,students_in_row_cat,students_in_row_category,lecture_size,lecture_size_cat,lecture_size_category,lab_size,lab_size_cat,lab_size_category,lab size justification,Supporting Quote for Class Size,students_in_row_source,,Effect Size,Hake_gain_reported,Supporting Quote for Hake Gain,gain_source,Hake_Gain_calculated,Hake_gain,keep_this_row,Comment,Carnegie_classification_name,BASIC2010,LabelBasic,IPUG2010,IPGRAD2010,UGPROFILE2010,ENRPROFILE2010,SIZESET2010,ENG2010,CCBASIC,CCIPUG,CCIPGRAD,CCUGPROF,CCENRPRF,CCSIZSET,CC2000,ENROLLMENT,OBEREG,ICLEVEL,CONTROL,LOCALE,ACCRED,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,219,22.9,Table I,1.3,195,40.7,Table I,1.9,195,,,195,195,101-200,3,195,101-200,3,195,101-200,3,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.231,0.23,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,203,25.7,Table I,1.4,136,51.9,Table I,3,136,,,136,136,101-200,3,136,101-200,3,136,101-200,3,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.353,0.35,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,212,25.1,Table I,1.4,144,50.8,Table I,2.5,144,,,144,144,101-200,3,144,101-200,3,144,101-200,3,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.343,0.34,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,87,28.1,Table I,2,73,54.8,Table I,4.7,73,,,73,73,51-100,2,73,51-100,2,73,51-100,2,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.371,0.37,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,112,26.5,Table I,2.1,84,51.6,Table I,3.7,84,,,84,84,51-100,2,84,51-100,2,84,51-100,2,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.341,0.34,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,128,25.3,Table I,1.6,103,50.3,Table I,3,103,,,103,103,101-200,3,103,101-200,3,103,101-200,3,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.335,0.33,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Georgia Tech,,1,Traditional,TRAD,"""The typical introductory E&M course at Georgia Tech is taught with three 1 h lectures/week in large lecture sections 150–250 students per section and 3 h/week in small-group 20 student laboratories and/or recitations. In the traditional curriculum, each student attendsa2h laboratory and, in a separate room,a1h recitation each week; """,Unspecified,2008,year_submitted,,,,127,25.8,Table I,1.8,98,49.5,Table I,3.3,98,,,98,98,51-100,2,98,51-100,2,98,51-100,2,,Table I,number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.319,0.32,TRUE,,Georgia Institute of Technology-Main Campus,15,Doctoral,14,15,12,5,17,0,15,14,15,12,5,17,15,20291,5,1,1,21,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Purdue University ,,1,Traditional,TRAD,"""Each week, traditional students met for three 50 min large lectures approximately 100 students per section and two 50 min small-group recitations 25–30 students; these students did not attend a laboratory. """,Unspecified,2008,year_submitted,,,,,,,,78,47,2(b) very rough estimate,,78,,,78,78,51-100,2,78,51-100,2,78,51-100,2,,?,100,,,0.24,,,,0.2,TRUE,,Purdue University-Main Campus,15,Doctoral,14,14,12,4,16,3,15,14,14,12,4,16,15,41052,3,1,1,22,5,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,Purdue University ,,1,Matter & Interactions,IE,"""M&I students met for two 50 min lectures/week in large lecture sections approximately 100 students per section and 2 h/week in small-group 25–30 students laboratories. In addition, M&I students attended a small-group 25–30 students recitation once a week for 50 min.""",Unspecified,2008,year_submitted,,,,,,,,76,70,2(b) very rough estimate,,76,,,76,76,51-100,2,76,51-100,2,76,51-100,2,,?,100,,,0.54,,,,0.5,TRUE,,Purdue University-Main Campus,15,Doctoral,14,14,12,4,16,3,15,14,14,12,4,16,15,41052,3,1,1,22,5,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,North Carolina State University,,1,Matter & Interactions,IE,"""The introductory E&M course at North Carolina State is typically taught with three 1 h lectures/week in large lecture sections about 80 students per section. Note, however, that one M&I section was taught in the SCALE-UP studio format.7 In the traditional curriculum, each student attended a 2 h laboratory every two weeks; in the M&I curriculum, each student attendsa2h laboratory every week. """,Unspecified,2008,year_submitted,,,,,,,,79,,,,79,,,about 80,80,51-100,2,80,51-100,2,80,51-100,2,,?,80,,,0.35,,,,0.35,TRUE,,North Carolina State University at Raleigh,15,Doctoral,11,17,12,4,16,3,15,11,17,13,4,16,15,33819,5,1,1,11,7,
,Tale of two curricula: The performance of 2000 students in introductory electromagnetism,"Matthew A. Kohlmyer, Marcos D. Caballero, Richard Catrambone, Ruth W. Chabay, Lin Ding, Mark P. Haugan, M. Jackson Marr, Bruce A. Sherwood, and Michael F. Schatz",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2009,BEMA,,USA,,,,CALC,,North Carolina State University,,1,Traditional,TRAD,"""The introductory E&M course at North Carolina State is typically taught with three 1 h lectures/week in large lecture sections about 80 students per section. Note, however, that one M&I section was taught in the SCALE-UP studio format.7 In the traditional curriculum, each student attended a 2 h laboratory every two weeks; in the M&I curriculum, each student attendsa2h laboratory every week. """,Unspecified,2008,year_submitted,,,,,,,,48,,,,48,,,about 80,80,51-100,2,80,51-100,2,80,51-100,2,,?,80,,,0.15,,,,0.15,TRUE,,North Carolina State University at Raleigh,15,Doctoral,11,17,12,4,16,3,15,11,17,13,4,16,15,33819,5,1,1,11,7,
14,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,Original version,USA,Weak Experimental,Pre-test post-test NO control group,"""The BEMA is administered the first and last weeks of the semester…""",CALC,Undergraduate,University of Colorado at Boulder,Freshman,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",Just after treatment,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,1704,"""Of the 2318 students who took Physics 2…1704 took both pre and post BEMA…""",243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
,Gender disparities in second-semester college physics: The incremental effects of a “smog of bias” ,"Lauren E. Kost-Smith, Steven J. Pollock, and Noah D. Finkelstein",Journal Article,Physical Review  Special Topics-Physics Education Research,2010,2010,BEMA,,USA,,,,CALC,,University of Colorado at Boulder,,1,Peer Instraction & Tutorials ,IE,"""All ten classes used interactive engagement IE techniques. Each of the ten classes employed student discussions around ConcepTests Peer Instruction in lecture, online homework systems, and voluntary help-room sessions on problem-solving homework. In addition, all ten classes used Tutorials in Introductory Physics 5 and Learning Assistants 26 during a 1 hr/week recitation. Ther""",2004-2009,2007,,24.7,"""The student population in the second-semester introductory course is about one-quarter female"" also mentioned in Table I",,,,,,,,"""The number of students with matched pretest and post-test data from the remaining six semesters is 1704.""",,243.4285714,,,243.4285714,243.4285714,201-500,4,243.4285714,201-500,4,243.4285714,201-500,4,,"""1704 students (74% ) took both the pre- and post-BEMA.""",number_who_took_test_matched,,,0.4,"""Females have an average normalized gain of 0.35…while males have an average normalized gain of 0.42.""",,,0.4,TRUE,,University of Colorado at Boulder,15,Doctoral,8,15,12,4,15,0,15,8,15,13,4,15,15,33010,7,1,1,13,5,
15,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,Original version,USA,Weak Experimental,Pre-test post-test NO control group,"In our analysis, for calculus-based classes, we only kept students who took",ALG,Undergraduate,University of Pittsburg,Freshman,1,Traditional,TRAD,,Unspecified,2012,,,,Just after treatment,95,24,Table 6.15,8,95,36,Table 6.15,13,95,450,95 students took the CSEM as a pre-test and post-test. In the calculusbased,95,95,51-100,2,95,51-100,2,95,51-100,2,,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.158,0.16,TRUE,,University of Pittsburgh-Pittsburgh Campus,15,Doctoral,8,14,13,5,16,0,15,8,14,12,5,16,15,28328,2,1,1,11,3,
,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,,USA,,,"both CSEM and MCS as a pre-test and a post-test. For algebra-based class, we kept the students",CALC,,University of Pittsburg,Freshman,1,Tutorials,IE,"Three of the classes were given tutorials and the other class was used as a control group without  tutorials...The development and assessment of research-based tutorials to minimize student difficulties was carried out with the following core issues in mind: (1) the tutorials must build on students’ prior knowledge so it is important to investigate the difficulties students have related to a particular topic before the development of the tutorials, (2) the tutorials must create an active learning environment where students get an opportunity to build a robust knowledge structure in which there is less room for misconceptions, (3) the tutorials must provide scaffolding support, guidance and feedback to students and opportunity to organize, reconstruct, and extend their knowledge.",Unspecified,2012,,,,,88.75,36,Table 6.15,13,88.75,53,Table 6.15,18,88.75,,"course, 355 students took the CSEM",88.75,88.75,51-100,2,88.75,51-100,2,88.75,51-100,2,,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.266,0.27,TRUE,,University of Pittsburgh-Pittsburgh Campus,15,Doctoral,8,14,13,5,16,0,15,8,14,12,5,16,15,28328,2,1,1,11,3,
,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,,USA,,,who took both the pre-test and the post-test with CSEM.,CALC,,University of Pittsburg,Freshman,1,Tutorials,IE,"Three of the classes were given tutorials and the other class was used as a control group without  tutorials...The development and assessment of research-based tutorials to minimize student difficulties was carried out with the following core issues in mind: (1) the tutorials must build on students’ prior knowledge so it is important to investigate the difficulties students have related to a particular topic before the development of the tutorials, (2) the tutorials must create an active learning environment where students get an opportunity to build a robust knowledge structure in which there is less room for misconceptions, (3) the tutorials must provide scaffolding support, guidance and feedback to students and opportunity to organize, reconstruct, and extend their knowledge.",Unspecified,2012,,,,,88.75,36,Table 6.15,13,88.75,53,Table 6.15,18,88.75,,,88.75,88.75,51-100,2,88.75,51-100,2,88.75,51-100,2,,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.266,0.27,TRUE,,University of Pittsburgh-Pittsburgh Campus,15,Doctoral,8,14,13,5,16,0,15,8,14,12,5,16,15,28328,2,1,1,11,3,
,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,,USA,,,,CALC,,University of Pittsburg,Freshman,1,Tutorials,IE,"Three of the classes were given tutorials and the other class was used as a control group without  tutorials...The development and assessment of research-based tutorials to minimize student difficulties was carried out with the following core issues in mind: (1) the tutorials must build on students’ prior knowledge so it is important to investigate the difficulties students have related to a particular topic before the development of the tutorials, (2) the tutorials must create an active learning environment where students get an opportunity to build a robust knowledge structure in which there is less room for misconceptions, (3) the tutorials must provide scaffolding support, guidance and feedback to students and opportunity to organize, reconstruct, and extend their knowledge.",Unspecified,2012,,,,,88.75,36,Table 6.15,13,88.75,53,Table 6.15,18,88.75,,,88.75,88.75,51-100,2,88.75,51-100,2,88.75,51-100,2,,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.266,0.27,TRUE,,University of Pittsburgh-Pittsburgh Campus,15,Doctoral,8,14,13,5,16,0,15,8,14,12,5,16,15,28328,2,1,1,11,3,
,Improving Students’ Understanding Of Electricity and Magnetism,Jing Li,PhD Dissertation,,,2012,CSEM,,USA,,,,CALC,,University of Pittsburg,Freshman,1,Traditional,TRAD,"Three of the classes were given tutorials and the other class was used as a control group without  tutorials...The development and assessment of research-based tutorials to minimize student difficulties was carried out with the following core issues in mind: (1) the tutorials must build on students’ prior knowledge so it is important to investigate the difficulties students have related to a particular topic before the development of the tutorials, (2) the tutorials must create an active learning environment where students get an opportunity to build a robust knowledge structure in which there is less room for misconceptions, (3) the tutorials must provide scaffolding support, guidance and feedback to students and opportunity to organize, reconstruct, and extend their knowledge.",Unspecified,2012,,,,,88.75,36,Table 6.15,13,88.75,53,Table 6.15,18,88.75,,,88.75,88.75,51-100,2,88.75,51-100,2,88.75,51-100,2,,"""The students at Pitt were from one traditionally taught algebra-based class and four calculus-based introductory classes."" and Table 6.15",number_who_took_test_matched,,,,,Calculated from pre/post measurements given,0.266,0.27,TRUE,,University of Pittsburgh-Pittsburgh Campus,15,Doctoral,8,14,13,5,16,0,15,8,14,12,5,16,15,28328,2,1,1,11,3,
19,An Examination of Student Understanding of the Use of Models in Science and Conceptual Understanding of Electricity and Magnetism,Kristen Haber Philippi,PhD Dissertation,,,2010,CSEM,Original version,USA,Weak Experimental,Pre-test post-test NO control group,,ALG,Undergraduate,University of New Orleans,Freshman,1,Traditional,TRAD,he students received traditional physics instruction with no additional attention to the nature of science and the use of models in doing and learning science,Unspecified,2010,,,,Just after treatment,44,21.53125,Table 12 pg 60,7.075,44,28.34375,,10.5375,44,106,,44,44,0-50,1,44,0-50,1,44,0-50,1,,,number_who_took_test_matched,,,,,,0.087,0.09,TRUE,,University of New Orleans,16,Doctoral,11,18,8,4,12,0,16,11,18,8,4,15,16,11724,5,1,1,11,7,
,An Examination of Student Understanding of the Use of Models in Science and Conceptual Understanding of Electricity and Magnetism,Kristen Haber Philippi,PhD Dissertation,,,2010,CSEM,,USA,,,,CALC,,University of New Orleans,,1,Traditional,TRAD,he students received traditional physics instruction with no additional attention to the nature of science and the use of models in doing and learning science,Unspecified,2010,,,,Just after treatment,62,26.375,Table 12 pg 60,11.140625,62,34.4375,,14.565625,62,,,62,62,51-100,2,62,51-100,2,62,51-100,2,,,number_who_took_test_matched,,,,,,0.11,0.11,TRUE,,University of New Orleans,16,Doctoral,11,18,8,4,12,0,16,11,18,8,4,15,16,11724,5,1,1,11,7,
20,The Effect of Web-Based Homework on University Students' Physics Achievements,Neset Demirci,Journal Article,The Turkish Online Journal of Educational Technology,,2010,CSEM,Translated version,Turkey,Quasi-experimental ,Pre-test post-test control group design,,CALC,Undergraduate,Balikesir University,Freshman,1,Peer Instruction (Paper based HW),IE,"""all students were taught partially “peer instruction” method (adopted from Mazur, 1997; Fagen, Crouch, & Mazur, 2002). In the study, there were two identical classes (according to their pretest scores). One class used online homework system and the other class used pen-and-paper homework.""",2006,2006,year_published,,,Just after treatment,31,31.25,,9.24,31,53.43,,8.12,31,73,,42,42,0-50,1,42,0-50,1,42,0-50,1,,,number_who_took_test_matched,,,31.36,,Table 2,0.323,0.32,TRUE,,Not American,UA,Not American,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,UA,
